Statistical profiling result from isolate-0x381bdf0-v8.log, (3718 ticks, 179 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    921   24.8%          /usr/bin/node
     24    0.6%          /lib/x86_64-linux-gnu/libc-2.27.so
      5    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
      1    0.0%          [vdso]
      1    0.0%          /lib/x86_64-linux-gnu/ld-2.27.so

 [JavaScript]:
   ticks  total  nonlib   name
     58    1.6%    2.1%  Builtin: InterpreterEntryTrampoline
     32    0.9%    1.2%  StoreIC: A store IC from the snapshot
     27    0.7%    1.0%  Builtin: KeyedStoreIC_Megamorphic_Strict
     26    0.7%    0.9%  Builtin: CallFunction_ReceiverIsAny
     24    0.6%    0.9%  Builtin: KeyedLoadIC_Megamorphic
     21    0.6%    0.8%  KeyedLoadIC: A keyed load IC from the snapshot
     15    0.4%    0.5%  LoadIC: A load IC from the snapshot
     15    0.4%    0.5%  Builtin: Call_ReceiverIsAny
     13    0.3%    0.5%  KeyedStoreIC: A keyed store IC from the snapshot
     11    0.3%    0.4%  Builtin: LoadIC_Noninlined
     11    0.3%    0.4%  Builtin: HasProperty
     10    0.3%    0.4%  LazyCompile: ~Request.init /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:142:35
      9    0.2%    0.3%  LazyCompile: ~ClientRequest _http_client.js:79:23
      8    0.2%    0.3%  Builtin: ArgumentsAdaptorTrampoline
      7    0.2%    0.3%  LazyCompile: ~Request.onRequestResponse /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:881:48
      7    0.2%    0.3%  LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      7    0.2%    0.3%  Builtin: ArrayIndexOf
      6    0.2%    0.2%  LazyCompile: ~series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      6    0.2%    0.2%  LazyCompile: *emit events.js:156:44
      5    0.1%    0.2%  LazyCompile: ~runRootChain /home/gofrendi/Projects/chimera-framework/lib/core.js:483:25
      5    0.1%    0.2%  LazyCompile: ~getTrueRootChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:60:27
      5    0.1%    0.2%  LazyCompile: ~getJsExecutable /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:291:28
      5    0.1%    0.2%  LazyCompile: ~autoEscapeStr url.js:442:23
      5    0.1%    0.2%  LazyCompile: ~Buffer.toString buffer.js:609:37
      5    0.1%    0.2%  LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      5    0.1%    0.2%  Builtin: RegExpPrototypeMatch
      4    0.1%    0.1%  LazyCompile: ~splitCommandStringByLongArrow /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:202:42
      4    0.1%    0.1%  LazyCompile: ~defineDefaultChainCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:281:38
      4    0.1%    0.1%  LazyCompile: ~bytesToUuid /home/gofrendi/Projects/chimera-framework/node_modules/uuid/lib/bytesToUuid.js:10:21
      4    0.1%    0.1%  LazyCompile: ~adjustOffset buffer.js:950:22
      4    0.1%    0.1%  LazyCompile: ~Writable _stream_writable.js:194:18
      4    0.1%    0.1%  LazyCompile: ~SpreadIterable native spread.js:17:24
      4    0.1%    0.1%  LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      4    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:365:35
      4    0.1%    0.1%  Builtin: RegExpPrototypeExec
      4    0.1%    0.1%  Builtin: ObjectKeys
      4    0.1%    0.1%  Builtin: CompileLazy
      4    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.1%    0.1%  StoreIC: A store IC from the snapshot {1}
      3    0.1%    0.1%  Script: ~<anonymous> evalmachine.<anonymous>:1:1
      3    0.1%    0.1%  RegExp: ^\\[([\\w\\s.\,'"_]+)\\]$
      3    0.1%    0.1%  LazyCompile: ~socketOnData _http_client.js:433:22
      3    0.1%    0.1%  LazyCompile: ~setVariable /home/gofrendi/Projects/chimera-framework/lib/core.js:295:24
      3    0.1%    0.1%  LazyCompile: ~setHeader _http_outgoing.js:497:57
      3    0.1%    0.1%  LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      3    0.1%    0.1%  LazyCompile: ~pushValueToArray bootstrap_node.js:249:30
      3    0.1%    0.1%  LazyCompile: ~onceWrapper events.js:307:21
      3    0.1%    0.1%  LazyCompile: ~lookup dns.js:122:16
      3    0.1%    0.1%  LazyCompile: ~isAbsolute path.js:1224:34
      3    0.1%    0.1%  LazyCompile: ~getTransformedMapAndFilter /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:505:39
      3    0.1%    0.1%  LazyCompile: ~getName _http_agent.js:116:43
      3    0.1%    0.1%  LazyCompile: ~getFilteredObject /home/gofrendi/Projects/chimera-framework/lib/util.js:35:28
      3    0.1%    0.1%  LazyCompile: ~freeParser _http_common.js:192:20
      3    0.1%    0.1%  LazyCompile: ~flow _stream_readable.js:843:14
      3    0.1%    0.1%  LazyCompile: ~extend /home/gofrendi/Projects/chimera-framework/node_modules/extend/index.js:34:33
      3    0.1%    0.1%  LazyCompile: ~executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      3    0.1%    0.1%  LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      3    0.1%    0.1%  LazyCompile: ~end _http_outgoing.js:723:45
      3    0.1%    0.1%  LazyCompile: ~createChainRunner /home/gofrendi/Projects/chimera-framework/lib/core.js:404:30
      3    0.1%    0.1%  LazyCompile: ~assignVariableByInsValue /home/gofrendi/Projects/chimera-framework/lib/core.js:466:37
      3    0.1%    0.1%  LazyCompile: ~addChunk _stream_readable.js:261:18
      3    0.1%    0.1%  LazyCompile: ~_addListener events.js:233:22
      3    0.1%    0.1%  LazyCompile: ~Socket.destroySoon net.js:526:40
      3    0.1%    0.1%  LazyCompile: ~Request /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:94:18
      3    0.1%    0.1%  LazyCompile: ~Module._findPath module.js:182:28
      3    0.1%    0.1%  LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:334:12
      3    0.1%    0.1%  LazyCompile: *nextTick internal/process/next_tick.js:245:20
      3    0.1%    0.1%  LazyCompile: *done /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6903:18
      3    0.1%    0.1%  Builtin: StringPrototypeSlice
      3    0.1%    0.1%  Builtin: StringPrototypeCharCodeAt
      3    0.1%    0.1%  Builtin: LoadICProtoArray
      3    0.1%    0.1%  Builtin: FastNewObject
      2    0.1%    0.1%  Stub: GetPropertyStub
      2    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
      2    0.1%    0.1%  LazyCompile: ~updateChildren module.js:63:24
      2    0.1%    0.1%  LazyCompile: ~tickOnSocket _http_client.js:612:22
      2    0.1%    0.1%  LazyCompile: ~tickDone internal/process/next_tick.js:88:20
