v8-version,6,2,414,54,0
shared-library,"/usr/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7fbbcc163000,0x7fbbcc34a000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7fbbcc554000,0x7fbbcc56e000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fbbcc773000,0x7fbbcc78a000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7fbbcc98b000,0x7fbbccb28000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7fbbccd29000,0x7fbbccea7000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7fbbcd0b7000,0x7fbbcd0be000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7fbbcd2bf000,0x7fbbcd2c2000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7fbbcd4c3000,0x7fbbcd4ea000,0
shared-library,"[vdso]",0x7ffc02dcf000,0x7ffc02dd1000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fbbcd4cd709,2821,0,0x0,4
tick,0xe07037,3884,0,0x0,4
tick,0x7fbbcc27ea13,5096,0,0x0,1
tick,0x1030188,6183,0,0x0,4
tick,0x10308e1,7346,0,0x0,4
tick,0x7fbbcc21e6d3,8505,0,0x0,4
tick,0x103012a,9588,0,0x0,4
tick,0x102f864,10738,0,0x0,4
tick,0x10ff92d,11852,0,0x0,4
tick,0x7fbbcc21e6d9,12948,0,0x0,4
tick,0x102e666,14048,0,0x0,4
code-creation,Stub,3,14440,0x2ac8efa04060,234,"JSEntryStub"
code-creation,Builtin,5,14450,0x2ac8efa041c0,128,"JSEntryTrampoline"
code-creation,Stub,3,14455,0x2ac8efa042a0,286,"CEntryStub"
code-creation,Builtin,5,14459,0x2ac8efa04420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,14462,0x2ac8efa04500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,14466,0x2ac8efa046a0,351,"ToObject"
code-creation,Stub,3,14470,0x2ac8efa04860,2084,"RecordWriteStub"
code-creation,Stub,3,14474,0x2ac8efa05100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,14478,0x2ac8efa052a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,14482,0x2ac8efa05400,139,"CallBoundFunction"
code-creation,Builtin,5,14485,0x2ac8efa05500,548,"CallProxy"
code-creation,Stub,3,14488,0x2ac8efa057a0,1693,"GetPropertyStub"
code-creation,Builtin,5,14492,0x2ac8efa05ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,14496,0x2ac8efa06020,234,"JSEntryStub"
code-creation,Builtin,5,14500,0x2ac8efa06180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,14503,0x2ac8efa06260,77,"Construct"
code-creation,Builtin,5,14507,0x2ac8efa06320,18,"ConstructFunction"
code-creation,Builtin,5,14510,0x2ac8efa063a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,14514,0x2ac8efa064a0,624,"ConstructProxy"
code-creation,Builtin,5,14517,0x2ac8efa06780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,14521,0x2ac8efa06820,15,"EmptyFunction"
code-creation,Builtin,5,14524,0x2ac8efa068a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,14528,0x2ac8efa06920,286,"CEntryStub"
code-creation,Builtin,5,14531,0x2ac8efa06aa0,615,"CompileLazy"
code-creation,Stub,3,14535,0x2ac8efa06d80,440,"RecordWriteStub"
code-creation,Stub,3,14538,0x2ac8efa06fa0,1192,"RecordWriteStub"
code-creation,Stub,3,14542,0x2ac8efa074c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,14546,0x2ac8efa07580,1220,"RecordWriteStub"
code-creation,Builtin,5,14549,0x2ac8efa07ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,14553,0x2ac8efa07c40,925,"FastNewObject"
code-creation,Stub,3,14557,0x2ac8efa08040,2141,"RecordWriteStub"
code-creation,Handler,4,14561,0x2ac8efa08900,164,"An IC handler from the snapshot"
code-creation,Stub,3,14565,0x2ac8efa08a20,87,"DoubleToIStub"
code-creation,Stub,3,14568,0x2ac8efa08ae0,93,"DoubleToIStub"
